TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
MTSA4;39,33;4,73;5,35;1,25;0,87;30,38;18,82;16,54;4,70;3,69;-0,74;-0,20;0,88;1,73;-3,89;2,83;23,32;16,23;13,16;0,70;0,30;0,98;10,62;28,09;228.194,87;31,53;7,35;0,01;338.642.906,19
MULT3;24,07;1,89;17,36;2,30;1,37;73,82;92,51;81,47;15,29;17,34;2,05;0,31;14,15;23,68;-1,66;1,51;13,27;7,91;9,57;0,60;0,40;0,10;0,31;21,64;131.588.620,17;10,45;1,39;0,35;14.544.420.783,75
MWET3;41,00;;3,39;-0,46;0,46;11,17;31,90;17,01;1,81;1,90;0,97;;0,58;-1,09;-0,60;0,37;-13,44;13,53;-27,44;-1,01;2,01;0,80;-0,73;;48.814,22;-89,91;12,09;-0,02;43.506.183,42
MWET4;11,21;;0,93;-0,12;0,13;11,17;31,90;17,01;0,49;1,90;0,97;;0,16;-0,30;-0,17;0,37;-13,44;13,53;-27,44;-1,01;2,01;0,80;-0,73;;383.060,57;-89,91;12,09;-0,01;43.506.183,42
MYPK3;13,88;;-4,34;0,56;0,17;6,45;-2,11;-5,61;-11,55;-30,58;-19,03;0,92;0,24;2,64;-0,29;1,19;-12,93;-3,96;-2,09;0,31;0,69;0,71;5,05;;21.584.811,77;24,74;-3,20;0,02;2.133.628.061,88
NAFG3;64,37;;11,80;2,76;1,15;41,15;16,49;9,34;6,68;5,06;1,17;0,48;1,10;3,20;-2,87;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;;23,30;5,46;-1,14;508.315.292,42
NAFG4;19,02;;3,49;0,82;0,34;41,15;16,49;9,34;1,97;5,06;1,17;0,48;0,33;0,94;-0,85;2,52;23,42;9,77;15,89;0,42;0,58;1,05;7,87;33,76;;23,30;5,46;-0,34;508.315.292,42
NEMO3;0,00;;0,00;0,00;0,00;37,74;27,71;-9,65;0,00;7,56;7,56;8,63;0,00;0,00;0,00;2,20;-39,77;-2,89;1,90;0,07;0,93;0,30;24,40;;;42,74;-16,99;0,00;0,00
NEMO5;52,97;0,06;-3,12;1,24;0,09;37,74;27,71;-9,65;1,09;7,56;7,56;8,63;0,30;0,93;-0,11;2,20;-39,77;-2,89;1,90;0,07;0,93;0,30;24,40;;;42,74;-16,99;-0,01;0,00
NEMO6;0,00;;0,00;0,00;0,00;37,74;27,71;-9,65;0,00;7,56;7,56;8,63;0,00;0,00;0,00;2,20;-39,77;-2,89;1,90;0,07;0,93;0,30;24,40;;;42,74;-16,99;0,00;0,00
NEOE3;16,95;3,62;6,35;0,94;0,28;23,97;16,39;9,51;3,68;8,48;4,79;1,22;0,60;5,59;-0,36;1,33;14,80;4,48;8,38;0,30;0,69;0,47;16,97;50,84;36.364.428,30;18,03;2,67;0,16;20.610.277.271,04
NGRD3;6,81;0,18;102,99;3,52;2,36;65,05;16,52;7,16;44,66;38,11;-6,55;-0,52;7,38;4,97;-5,97;4,63;3,41;2,29;4,19;0,67;0,33;0,32;;;22.860.108,93;1,94;0,07;1,73;1.625.290.467,30
NORD3;21,25;;-207,84;-1,01;8,17;90,77;121,22;-41,64;71,39;90,29;18,90;;86,54;-3,01;-8,76;0,02;-0,48;-3,93;-1,92;-8,13;9,13;0,09;;;136.406,79;-21,14;-0,10;-1,98;140.706.577,50
NRTQ3;0,00;;0,00;0,00;0,00;30,20;18,39;11,87;0,00;-0,69;-0,69;-0,16;0,00;0,00;0,00;3,80;14,95;10,84;15,75;0,72;0,28;0,91;9,55;6,53;;13,19;1,97;0,00;0,00
NTCO3;49,12;;-104,00;2,47;1,11;64,17;2,14;-1,76;85,64;92,58;6,94;0,20;1,83;26,26;-1,60;1,16;-2,37;-1,07;1,25;0,45;0,55;0,61;36,13;;310.621.858,47;19,89;-0,47;0,20;67.924.134.608,88
NUTR3;395,00;;14,73;3,11;0,75;19,50;7,18;4,56;9,37;10,65;1,28;0,43;0,67;2,22;-1,70;2,56;21,10;5,13;18,16;0,24;0,76;1,12;16,61;;280.785,00;127,11;26,82;-0,16;50.537.880,00
ODER4;1,60;16,01;0,15;0,06;0,03;34,98;25,92;20,60;0,12;0,68;0,56;0,30;0,03;0,08;-0,12;2,08;41,79;20,28;25,66;0,49;0,51;0,98;8,36;;37.500,00;25,19;10,52;0,00;18.059.369,60
ODPV3;13,15;4,43;17,70;5,39;3,44;61,88;32,09;22,40;12,36;10,86;-1,50;-0,65;3,97;12,68;-7,54;1,99;30,46;19,42;29,87;0,64;0,36;0,87;7,15;10,22;15.809.658,87;2,44;0,74;0,35;6.986.526.514,80
OFSA3;36,69;1,67;19,53;3,47;1,78;51,58;15,28;12,88;16,46;17,73;1,26;0,27;2,52;4,54;-4,58;2,80;17,75;9,13;11,73;0,51;0,49;0,71;6,45;5,33;1.466.451,93;10,59;1,88;0,19;1.979.389.030,14
OGXP3;1,63;;-2,15;-0,98;0,92;;;;-9,26;-9,26;0,00;;;-0,98;;0,51;-45,53;-43,02;10,57;-0,94;1,94;0,00;;;;-1,67;-0,76;0,02;52.747.073,84
OIBR3;1,59;;-0,90;1,22;0,13;21,68;-19,51;-113,42;-5,23;-17,46;-12,17;2,84;1,02;0,60;-0,24;1,88;-135,52;-14,26;-15,72;0,11;0,89;0,13;-19,43;;158.475.593,43;1,30;-1,77;-0,05;9.579.172.292,70
OIBR4;2,30;;-1,30;1,76;0,19;21,68;-19,51;-113,42;-7,56;-17,46;-12,17;2,84;1,48;0,87;-0,34;1,88;-135,52;-14,26;-15,72;0,11;0,89;0,13;-19,43;;6.852.314,23;1,30;-1,77;-0,08;9.579.172.292,70
OMGE3;37,01;;660,59;1,99;0,65;39,64;43,24;0,86;13,11;22,44;9,32;1,42;5,67;5,67;-0,79;3,14;0,30;0,10;4,84;0,33;0,66;0,12;50,40;62,86;30.032.738,07;18,58;0,06;-0,35;7.255.297.208,31
OPCT3;7,90;;-69,25;9,99;1,41;19,48;11,06;-3,55;22,23;31,20;8,98;4,03;2,46;21,25;-2,00;1,29;-14,43;-2,03;6,40;0,14;0,86;0,57;;;11.560.796,80;0,79;-0,11;0,21;1.579.680.476,60
ORVR3;23,70;;477,68;20,47;2,52;37,45;26,35;0,90;16,40;19,49;3,09;3,86;4,32;-38,82;-3,29;0,78;4,29;0,53;19,46;0,12;0,88;0,58;;;5.673.278,23;1,16;0,05;21,72;1.693.364.289,00
OSXB3;13,00;;-0,05;-0,01;0,03;100,00;-5.794,61;-8.675,46;-0,07;-7,81;-7,74;;4,08;-0,08;-0,03;0,02;-15,94;-58,50;63,72;-3,67;4,67;0,01;-44,40;;568.707,00;-1.733,99;-276,44;0,00;40.924.494,00
PARD3;19,95;1,34;20,65;3,56;1,33;27,11;13,40;8,47;13,05;13,81;0,76;0,21;1,75;8,65;-2,29;1,57;17,23;6,43;14,10;0,37;0,63;0,76;14,12;8,50;6.631.226,30;5,61;0,97;-1,03;2.613.022.970,25
PATI3;95,99;0,19;9,61;2,90;1,28;17,50;16,43;12,71;7,43;7,37;-0,14;-0,05;1,22;2,56;-6,83;2,60;30,18;13,32;14,13;0,44;0,56;1,05;17,73;75,16;47.529,71;33,09;9,99;0,01;1.772.507.729,25
PATI4;120,00;2,33;12,01;3,63;1,60;17,50;16,43;12,71;9,29;7,37;-0,14;-0,05;1,53;3,20;-8,54;2,60;30,18;13,32;14,13;0,44;0,56;1,05;17,73;75,16;47.329,45;33,09;9,99;0,01;1.772.507.729,25
PCAR3;36,51;5,96;4,05;0,70;0,20;29,16;6,00;5,50;3,72;5,55;1,83;0,35;0,22;-4,73;-0,27;0,87;17,29;4,84;7,96;0,28;0,66;0,88;6,62;;230.563.927,23;52,09;9,01;0,01;9.801.247.280,85
PCAR4;72,11;;8,01;1,38;0,39;29,16;6,00;5,50;7,34;5,55;1,83;0,35;0,44;-9,34;-0,53;0,87;17,29;4,84;7,96;0,28;0,66;0,88;6,62;;;52,09;9,01;0,02;9.801.247.280,85
PDGR3;7,00;;-0,12;-0,01;0,03;34,30;-132,93;-218,36;-0,20;-4,33;-4,13;;0,27;-0,03;-0,16;0,38;-8,44;-26,27;9,12;-3,11;4,11;0,12;-35,22;;1.053.752,90;-667,48;-56,36;0,00;56.468.685,00
PDTC3;8,00;;36,46;6,09;1,67;36,43;10,49;10,17;35,34;36,54;1,19;0,21;3,71;4,82;-7,25;1,82;16,71;4,57;9,30;0,27;0,73;0,45;173,12;;3.520.427,20;1,31;0,22;0,17;627.598.232,00
PEAB3;63,00;47,06;1,74;1,43;0,91;30,66;392,40;256,85;1,14;0,86;-0,30;-0,38;4,48;2,79;-2,47;2,08;82,34;52,47;81,43;0,64;0,36;0,20;-8,83;78,06;84.971,82;43,91;36,15;0,00;828.907.182,39
PEAB4;66,01;49,40;1,83;1,50;0,96;30,66;392,40;256,85;1,20;0,86;-0,30;-0,38;4,69;2,92;-2,59;2,08;82,34;52,47;81,43;0,64;0,36;0,20;-8,83;78,06;30.830,00;43,91;36,15;0,00;828.907.182,39
PETR3;25,55;4,04;46,89;1,07;0,34;45,56;18,24;2,61;6,72;13,40;6,62;1,06;1,23;55,22;-0,39;1,04;2,28;0,72;6,17;0,32;0,68;0,28;-3,29;;485.085.084,07;23,85;0,54;-0,57;337.468.408.364,44
PETR4;26,16;3,03;48,01;1,10;0,35;45,56;18,24;2,61;6,88;13,40;6,62;1,06;1,25;56,53;-0,40;1,04;2,28;0,72;6,17;0,32;0,68;0,28;-3,29;;1.689.778.330,67;23,85;0,54;-0,58;337.468.408.364,44
PETZ3;21,67;0,18;169,78;15,68;4,37;48,33;7,51;3,16;71,43;71,74;0,31;0,07;5,36;47,96;-7,79;1,26;9,24;2,58;11,37;0,28;0,72;0,82;;;83.019.144,10;1,38;0,13;7,17;8.537.789.260,66
PFRM3;6,05;;14,31;0,52;0,20;13,93;2,20;0,95;6,21;8,11;1,90;0,16;0,14;0,80;-0,59;1,61;3,65;1,39;4,52;0,38;0,62;1,46;9,61;;3.170.701,80;11,59;0,42;0,04;749.067.276,65
PGMN3;10,62;;49,08;2,38;0,82;30,92;4,69;1,40;14,65;15,75;1,10;0,18;0,69;3,67;-1,84;1,67;4,86;1,67;10,48;0,34;0,66;1,19;8,17;25,42;10.966.769,40;4,45;0,22;-0,03;4.739.581.742,16
PINE3;0,00;;0,00;0,00;0,00;21,25;-18,97;-9,65;0,00;-1,64;;;0,00;0,00;0,00;0,65;-8,03;-0,46;;0,06;0,94;0,05;4,73;;;5,35;-0,43;0,00;204.675.380,04
PINE4;2,82;;-6,57;0,53;0,03;21,25;-18,97;-9,65;-3,34;-1,64;;;0,63;-0,24;-0,04;0,65;-8,03;-0,46;;0,06;0,94;0,05;4,73;;1.935.552,07;5,35;-0,43;0,15;204.675.380,04
PLAS3;13,90;;-1,65;-0,85;0,28;1,15;-18,61;-24,90;-2,21;-4,09;-1,88;;0,41;-1,33;-0,41;0,60;-51,39;-16,81;352,56;-0,33;1,33;0,68;-5,14;;369.318,57;-16,37;-8,41;0,00;172.713.310,20
PLPL3;6,00;3,26;9,27;5,33;1,27;36,81;16,71;14,67;8,14;8,72;0,57;0,38;1,36;1,63;-21,91;5,92;57,44;13,75;25,06;0,24;0,76;0,94;;;5.338.403,23;1,13;0,65;0,32;1.225.536.000,00
PMAM3;14,81;;-0,75;-1,08;0,18;2,99;-5,35;-20,07;-2,80;-16,05;-13,25;;0,15;-0,26;-0,30;0,38;-145,06;-23,45;-9,10;-0,16;1,16;1,17;-4,39;;18.216.427,93;-13,68;-19,85;0,00;642.811.003,69
PNVL3;18,68;0,73;50,39;2,80;1,29;29,22;3,27;1,99;30,70;33,06;2,36;0,21;1,00;4,05;-3,46;2,03;5,56;2,56;5,37;0,46;0,54;1,28;7,26;4,40;17.183.643,17;6,67;0,37;-1,88;2.829.788.542,10
PNVL4;18,69;0,80;50,42;2,80;1,29;29,22;3,27;1,99;30,72;33,06;2,36;0,21;1,00;4,05;-3,46;2,03;5,56;2,56;5,37;0,46;0,54;1,28;7,26;4,40;324.175,53;6,67;0,37;-1,88;2.829.788.542,10
POMO3;2,51;0,80;31,19;0,92;0,40;15,58;2,58;2,17;26,27;39,60;11,86;0,41;0,68;1,68;-0,85;1,81;2,94;1,28;1,45;0,43;0,56;0,59;5,56;0,36;605.011,03;2,73;0,08;-0,52;2.509.859.904,18
POMO4;2,73;0,73;33,93;1,00;0,43;15,58;2,58;2,17;28,58;39,60;11,86;0,41;0,74;1,82;-0,92;1,81;2,94;1,28;1,45;0,43;0,56;0,59;5,56;0,36;14.570.845,00;2,73;0,08;-0,56;2.509.859.904,18
POSI3;11,22;3,32;8,33;1,54;0,56;20,47;12,67;8,71;5,73;6,52;0,79;0,21;0,73;1,89;-2,59;1,61;18,48;6,76;11,20;0,37;0,63;0,78;3,53;;127.738.716,50;7,29;1,35;0,01;1.590.996.000,00
POWE3;15,40;;44,96;6,22;1,55;10,03;6,46;2,50;17,40;17,63;0,23;0,08;1,12;18,67;-3,79;1,16;13,83;3,45;19,09;0,25;0,75;1,38;;;2.411.216,93;2,48;0,34;-0,78;1.380.684.782,40
PPAR3;14,60;;-11,37;0,02;0,01;;;;-7,45;9,05;16,50;-0,05;;0,43;-0,02;;-0,18;-0,13;-0,28;0,71;0,29;0,00;;;;707,46;-1,28;0,09;1.080.400,00
PPLA11;9,15;;-175,20;5.150,84;47,26;;;;-175,20;-175,20;;;;;-47,26;;-2.940,00;-26,97;;0,01;0,99;0,00;;;75.613,10;0,00;-0,05;1,76;25.754.193,90
PRIO3;18,32;;46,99;3,02;1,72;43,63;48,67;14,66;14,15;13,71;-0,44;-0,09;6,89;9,23;-3,07;1,74;6,42;3,67;13,51;0,57;0,43;0,25;49,72;32,61;415.226.742,50;6,07;0,39;-0,88;16.082.237.771,95
PRNR3;9,33;;-169,68;1,61;1,08;11,21;-1,91;-0,88;-78,25;-68,25;9,99;-0,21;1,50;2,62;-2,75;3,08;-0,95;-0,63;-4,38;0,67;0,33;0,72;;;2.884.625,50;5,81;-0,06;2,61;362.439.029,91
PSSA3;53,17;5,27;9,79;1,98;0,47;100,00;8,48;9,26;10,70;4,62;-6,07;-1,12;0,91;5,26;-1,42;1,15;20,23;4,79;7,37;0,24;0,76;0,52;3,79;11,08;53.857.265,50;26,86;5,43;0,29;17.263.847.802,00
PTBL3;12,08;3,37;14,56;4,47;0,92;34,57;8,68;9,63;16,15;19,62;3,47;0,96;1,40;10,60;-1,67;1,24;30,73;6,30;6,37;0,21;0,79;0,65;4,66;19,48;50.503.903,53;2,70;0,83;0,02;1.866.714.680,88
PTCA11;0,00;;0,00;0,00;0,00;42,91;5,08;4,04;0,00;4,21;4,21;0,53;0,00;0,00;0,00;1,71;9,95;3,51;5,00;0,35;0,65;0,87;62,04;64,28;;13,13;1,31;0,00;0,00
PTCA3;0,00;;0,00;0,00;0,00;42,91;5,08;4,04;0,00;4,21;4,21;0,53;0,00;0,00;0,00;1,71;9,95;3,51;5,00;0,35;0,65;0,87;62,04;64,28;;13,13;1,31;0,00;0,00
PTNT3;13,00;;32,86;2,06;0,89;14,30;6,27;3,39;17,75;13,54;3,26;0,38;1,11;9,93;-1,68;1,24;6,28;2,71;6,34;0,43;0,57;0,80;1,60;-29,08;958.654,10;6,30;0,40;-1,03;361.961.919,20
PTNT4;4,80;;12,13;0,76;0,33;14,30;6,27;3,39;6,55;13,54;3,26;0,38;0,41;3,67;-0,62;1,24;6,28;2,71;6,34;0,43;0,57;0,80;1,60;-29,08;139.582,83;6,30;0,40;-0,38;361.961.919,20
QUAL3;26,95;8,55;19,48;4,53;1,73;81,59;30,07;19,35;12,54;13,54;1,00;0,36;3,77;15,55;-2,75;1,43;23,26;8,90;14,89;0,38;0,62;0,46;3,21;10,41;79.730.615,07;5,93;1,38;-116,79;7.639.985.342,50
QUSW3;0,00;;0,00;0,00;0,00;30,60;16,80;8,40;0,00;0,33;0,33;0,14;0,00;0,00;0,00;1,19;20,73;9,63;18,55;0,46;0,54;1,15;15,13;6,21;;61,97;12,85;0,00;0,00
QVQP3B;0,00;;0,00;0,00;0,00;;;;0,00;1,14;1,14;-0,97;;0,00;;;-84,00;-84,00;-85,33;1,00;0,00;0,00;;;;0,00;0,00;0,00;0,00
RADL3;25,88;0,45;88,25;9,66;3,09;29,36;4,56;2,41;46,67;47,52;0,84;0,17;2,13;19,26;-6,28;1,46;10,95;3,50;13,08;0,32;0,68;1,45;17,66;7,84;135.725.170,27;2,68;0,29;-2,37;42.751.948.400,00
RAIL3;20,94;;130,66;2,54;0,85;32,22;27,97;4,27;19,93;26,15;6,23;0,79;5,57;6,38;-1,11;2,25;1,94;0,65;5,05;0,33;0,67;0,15;10,92;;166.522.103,70;8,25;0,16;-2,11;38.807.543.495,63
RANI3;7,96;3,09;15,54;2,42;1,08;32,92;18,84;11,44;9,44;10,44;1,00;0,26;1,78;3,31;-1,95;3,64;15,60;6,92;11,95;0,44;0,56;0,61;6,30;184,81;22.455.652,07;3,28;0,51;-0,05;2.043.493.070,60
RANI4;5,50;1,06;10,74;1,68;0,74;32,92;18,84;11,44;6,52;10,44;1,00;0,26;1,23;2,28;-1,35;3,64;15,60;6,92;11,95;0,44;0,56;0,61;6,30;184,81;644.391,25;3,28;0,51;-0,03;2.043.493.070,60
RAPT3;12,33;4,93;6,41;1,60;0,47;25,18;18,92;12,39;4,20;5,80;1,13;0,43;0,80;1,88;-1,16;1,75;24,95;7,40;9,99;0,30;0,70;0,60;11,59;;277.742,70;7,70;1,92;0,04;4.731.106.700,25
RAPT4;14,42;4,21;7,50;1,87;0,56;25,18;18,92;12,39;4,92;5,80;1,13;0,43;0,93;2,20;-1,36;1,75;24,95;7,40;9,99;0,30;0,70;0,60;11,59;;40.316.050,57;7,70;1,92;0,04;4.731.106.700,25
RCSL3;7,86;;-436,29;-10,09;10,70;19,77;2,32;-4,79;900,26;421,22;-6,11;;20,90;-1.246,80;-23,36;0,98;-2,31;-2,45;-1,12;-1,06;2,06;0,51;117,05;;16.883.710,47;-0,78;-0,02;7,21;282.898.146,60
RCSL4;1,65;;-91,59;-2,12;2,25;19,77;2,32;-4,79;188,99;421,22;-6,11;;4,39;-261,73;-4,90;0,98;-2,31;-2,45;-1,12;-1,06;2,06;0,51;117,05;;5.661.288,60;-0,78;-0,02;1,51;282.898.146,60
RDNI3;10,81;0,09;94,25;0,76;0,30;26,54;11,61;1,40;11,38;20,19;8,81;0,59;1,32;1,61;-0,48;1,97;0,80;0,32;2,91;0,40;0,60;0,23;-10,68;-15,50;694.591,50;14,29;0,11;-0,68;473.151.624,48
RDOR3;73,70;0,28;341,60;10,45;3,20;18,30;11,67;3,05;89,37;94,39;5,02;0,59;10,43;7,88;-6,30;5,81;3,06;0,94;4,25;0,31;0,69;0,31;;;126.322.037,07;7,05;0,22;-7,35;146.318.611.323,50
RECV3;16,00;;;;;;;;;;;;;;;;;;;;;;;;39.944.126,38;;0,00;;3.805.176.512,00
REDE3;8,84;1,05;20,50;3,25;0,86;21,85;16,20;8,05;10,19;13,04;2,84;0,91;1,65;7,31;-1,35;1,48;15,88;4,20;9,80;0,26;0,74;0,52;6,59;23,64;333.792,17;2,72;0,43;0,74;18.655.258.626,16
RENT3;58,60;0,63;34,20;6,86;2,19;31,27;20,13;12,60;21,41;24,75;3,34;1,07;4,31;71,87;-2,91;1,14;20,07;6,40;9,31;0,32;0,68;0,51;21,28;21,10;305.654.342,80;8,54;1,71;0,66;44.559.916.862,50
RLOG3;23,08;;82,76;4,26;0,23;34,71;29,67;1,85;5,17;12,09;6,92;5,71;1,53;1,49;-0,31;2,64;5,15;0,28;5,46;0,05;0,71;0,15;50,58;42,36;105.214.775,75;5,41;0,28;-2,42;10.691.215.482,28
RNEW11;13,10;;19,49;-0,39;0,19;33,65;-3,93;31,82;-157,75;-668,20;-510,44;;6,20;1,60;-0,34;1,38;-2,03;0,98;-1,17;-0,48;1,48;0,03;-29,67;-28,28;113.503,50;-33,18;0,67;-0,19;437.288.768,20
RNEW3;4,56;;20,36;-0,41;0,20;33,65;-3,93;31,82;-164,74;-668,20;-510,44;;6,48;1,68;-0,35;1,38;-2,03;0,98;-1,17;-0,48;1,48;0,03;-29,67;-28,28;102.777,53;-11,06;0,22;-0,20;437.288.768,20
RNEW4;4,36;;19,46;-0,39;0,19;33,65;-3,93;31,82;-157,51;-668,20;-510,44;;6,19;1,60;-0,34;1,38;-2,03;0,98;-1,17;-0,48;1,48;0,03;-29,67;-28,28;193.389,00;-11,06;0,22;-0,19;437.288.768,20
ROMI3;27,24;7,53;12,94;2,40;1,12;31,66;12,38;14,99;15,66;17,84;2,18;0,33;1,94;3,75;-2,87;1,97;18,51;8,69;8,70;0,47;0,53;0,58;9,91;88,47;50.825.844,80;11,37;2,11;0,15;1.997.616.035,28
RPAD3;7,19;;17,93;0,59;0,59;94,85;34.974,23;35.003,09;17,95;15,51;-0,62;-0,02;6.276,96;48,14;-0,60;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;13.816,32;12,14;0,40;-1,06;547.379.201,28
RPAD5;8,34;6,54;20,80;0,69;0,68;94,85;34.974,23;35.003,09;20,82;15,51;-0,62;-0,02;7.280,93;55,83;-0,70;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;13.138,91;12,14;0,40;-1,23;547.379.201,28
RPAD6;5,60;;13,97;0,46;0,46;94,85;34.974,23;35.003,09;13,98;15,51;-0,62;-0,02;4.888,87;37,49;-0,47;2,32;3,30;3,27;3,30;0,99;0,01;0,00;-12,49;-8,01;26.368,50;12,14;0,40;-0,82;547.379.201,28
RPMG3;4,68;;-0,77;-0,10;0,10;-7,38;-25,80;-27,61;-0,82;-0,82;0,00;;0,21;-0,11;-1,34;0,52;-12,93;-12,76;12,08;-0,99;1,99;0,46;16,06;;2.202.121,80;-47,18;-6,10;-0,01;316.796.823,72
RRRP3;38,00;;-19,40;4,67;2,38;47,99;-84,38;-126,92;-29,18;-28,76;0,42;-0,07;24,62;7,65;-3,76;6,74;-24,07;-12,29;-11,55;0,51;0,49;0,10;;;63.698.440,97;8,14;-1,96;-0,03;5.029.673.996,00
RSID3;11,94;;13,71;-0,37;0,13;44,54;-499,55;19,62;-0,54;-2,72;-2,18;;2,69;-0,17;-0,20;0,33;-2,70;0,92;-132,00;-0,34;1,34;0,05;-42,64;;1.608.827,03;-32,28;0,87;-0,13;204.810.843,78
RSUL3;0,00;;0,00;0,00;0,00;37,28;32,26;-2,92;0,00;0,84;0,07;;0,00;0,00;0,00;0,45;-69,78;-2,41;1.247,87;-0,03;1,03;0,82;11,33;;;-14,03;-9,79;0,00;48.945.600,00
RSUL4;203,94;;-20,83;-14,53;0,50;37,28;32,26;-2,92;1,89;0,84;0,07;;0,61;-1,26;-0,75;0,45;-69,78;-2,41;1.247,87;-0,03;1,03;0,82;11,33;;20.447,00;-14,03;-9,79;0,16;48.945.600,00
SANB11;39,27;4,06;10,35;1,40;0,16;16,96;19,95;14,69;7,62;7,62;;;1,52;;-0,16;;13,56;1,51;;0,11;0,89;0,10;-2,12;6,46;105.640.984,73;28,00;3,80;-0,71;147.346.135.152,15
SANB3;18,64;4,07;9,82;1,33;0,15;16,96;19,95;14,69;7,23;7,62;;;1,44;;-0,15;;13,56;1,51;;0,11;0,89;0,10;-2,12;6,46;1.092.482,40;14,00;1,90;-0,67;147.346.135.152,15
SANB4;20,64;4,05;10,88;1,47;0,16;16,96;19,95;14,69;8,01;7,62;;;1,60;;-0,17;;13,56;1,51;;0,11;0,89;0,10;-2,12;6,46;1.581.911,07;14,00;1,90;-0,75;147.346.135.152,15
SAPR11;20,72;4,79;6,29;0,90;0,47;59,97;32,72;20,76;3,99;5,75;1,77;0,40;1,30;20,37;-0,55;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;43.314.147,40;22,97;3,30;-0,81;6.271.502.903,85
SAPR3;4,10;4,49;6,22;0,89;0,47;59,97;32,72;20,76;3,95;5,75;1,77;0,40;1,29;20,15;-0,54;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;2.807.687,03;4,59;0,66;-0,80;6.271.502.903,85
SAPR4;4,13;4,90;6,26;0,90;0,47;59,97;32,72;20,76;3,97;5,75;1,77;0,40;1,30;20,30;-0,55;1,21;14,35;7,55;11,34;0,53;0,47;0,36;10,07;17,84;18.382.411,80;4,59;0,66;-0,81;6.271.502.903,85
